key	0	1	2	3	4	5	6
189501	0.000	0.000	0.000	0.952	0.048	0.000	0.000
189502	0.000	0.000	0.000	0.923	0.077	0.000	0.000
189503	0.000	0.000	0.000	0.898	0.086	0.016	0.000
189504	0.000	0.000	0.003	0.885	0.083	0.021	0.008
189505	0.000	0.000	0.057	0.777	0.105	0.036	0.025
189506	0.000	0.016	0.077	0.654	0.119	0.070	0.064
189507	0.004	0.034	0.052	0.548	0.158	0.092	0.111
189508	0.008	0.038	0.072	0.529	0.184	0.087	0.081
189509	0.033	0.044	0.051	0.632	0.143	0.047	0.049
189510	0.043	0.047	0.076	0.648	0.130	0.005	0.049
189511	0.042	0.056	0.085	0.623	0.116	0.029	0.049
189512	0.024	0.053	0.112	0.631	0.084	0.050	0.046
189601	0.026	0.058	0.113	0.606	0.100	0.056	0.041
189602	0.013	0.044	0.085	0.722	0.069	0.025	0.041
189603	0.008	0.032	0.118	0.707	0.056	0.025	0.055
189604	0.007	0.044	0.132	0.628	0.103	0.013	0.073
189605	0.015	0.082	0.138	0.461	0.171	0.045	0.089
189606	0.015	0.072	0.180	0.504	0.105	0.062	0.063
189607	0.005	0.064	0.129	0.526	0.145	0.061	0.069
189608	0.016	0.082	0.182	0.482	0.128	0.036	0.075
189609	0.012	0.079	0.101	0.537	0.121	0.071	0.078
189610	0.002	0.044	0.092	0.616	0.151	0.045	0.050
189611	0.002	0.029	0.082	0.573	0.175	0.080	0.058
189612	0.015	0.038	0.090	0.618	0.158	0.037	0.044
189701	0.014	0.032	0.064	0.634	0.153	0.078	0.025
189702	0.002	0.034	0.071	0.602	0.181	0.079	0.032
189703	0.002	0.020	0.032	0.511	0.246	0.119	0.070
189704	0.002	0.023	0.031	0.638	0.146	0.121	0.041
189705	0.005	0.022	0.032	0.756	0.092	0.074	0.019
189706	0.017	0.015	0.037	0.754	0.088	0.052	0.037
189707	0.019	0.013	0.073	0.705	0.065	0.062	0.063
189708	0.011	0.021	0.080	0.753	0.053	0.030	0.051
189709	0.028	0.017	0.152	0.723	0.040	0.010	0.031
189710	0.029	0.047	0.210	0.588	0.051	0.041	0.033
189711	0.034	0.073	0.176	0.623	0.049	0.034	0.012
189712	0.019	0.061	0.188	0.623	0.035	0.062	0.012
189801	0.021	0.041	0.115	0.717	0.048	0.044	0.013
189802	0.025	0.051	0.125	0.700	0.058	0.024	0.017
189803	0.035	0.052	0.124	0.641	0.111	0.023	0.012
189804	0.054	0.038	0.133	0.666	0.082	0.015	0.012
189805	0.038	0.056	0.147	0.598	0.083	0.059	0.019
189806	0.048	0.069	0.093	0.615	0.087	0.062	0.026
189807	0.037	0.052	0.096	0.615	0.090	0.078	0.032
189808	0.038	0.064	0.076	0.625	0.080	0.100	0.017
189809	0.038	0.075	0.101	0.585	0.114	0.072	0.015
189810	0.023	0.058	0.138	0.535	0.149	0.068	0.029
189811	0.026	0.049	0.104	0.600	0.108	0.089	0.026
189812	0.021	0.051	0.104	0.683	0.088	0.041	0.012
189901	0.018	0.048	0.102	0.676	0.102	0.042	0.012
189902	0.035	0.020	0.101	0.628	0.163	0.034	0.020
189903	0.006	0.019	0.085	0.662	0.133	0.071	0.023
189904	0.010	0.057	0.077	0.751	0.079	0.019	0.007
189905	0.006	0.078	0.103	0.695	0.072	0.033	0.013
189906	0.006	0.082	0.097	0.693	0.081	0.027	0.013
189907	0.015	0.052	0.103	0.672	0.098	0.048	0.013
189908	0.024	0.073	0.101	0.643	0.076	0.066	0.016
189909	0.029	0.084	0.140	0.667	0.050	0.031	0.000
189910	0.013	0.100	0.168	0.598	0.078	0.031	0.013
189911	0.033	0.122	0.186	0.567	0.082	0.010	0.000
189912	0.021	0.128	0.182	0.607	0.060	0.002	0.000
190001	0.041	0.123	0.164	0.632	0.039	0.000	0.000
190002	0.052	0.056	0.092	0.762	0.022	0.004	0.012
190003	0.068	0.066	0.086	0.725	0.035	0.004	0.016
190004	0.031	0.090	0.095	0.642	0.086	0.038	0.020
190005	0.077	0.063	0.153	0.611	0.039	0.036	0.021
190006	0.112	0.088	0.116	0.521	0.105	0.040	0.019
190007	0.119	0.066	0.087	0.579	0.066	0.049	0.034
190008	0.121	0.062	0.099	0.628	0.019	0.043	0.029
190009	0.100	0.071	0.115	0.557	0.058	0.043	0.056
190010	0.096	0.091	0.104	0.552	0.051	0.056	0.050
190011	0.071	0.079	0.103	0.651	0.052	0.027	0.016
190012	0.091	0.092	0.084	0.677	0.028	0.019	0.009
190101	0.099	0.085	0.098	0.665	0.035	0.012	0.005
190102	0.069	0.096	0.134	0.636	0.048	0.014	0.003
190103	0.059	0.087	0.102	0.699	0.035	0.007	0.011
190104	0.057	0.076	0.094	0.735	0.015	0.011	0.012
190105	0.048	0.078	0.103	0.673	0.084	0.005	0.009
190106	0.073	0.051	0.162	0.593	0.100	0.014	0.006
190107	0.078	0.086	0.234	0.487	0.086	0.015	0.014
190108	0.058	0.156	0.195	0.438	0.035	0.073	0.046
190109	0.103	0.081	0.206	0.438	0.050	0.086	0.037
190110	0.079	0.159	0.152	0.472	0.064	0.044	0.031
190111	0.132	0.138	0.174	0.468	0.064	0.022	0.002
190112	0.119	0.143	0.196	0.423	0.073	0.023	0.022
190201	0.130	0.159	0.195	0.439	0.045	0.026	0.006
190202	0.134	0.146	0.178	0.449	0.049	0.036	0.007
190203	0.117	0.120	0.182	0.485	0.054	0.016	0.027
190204	0.135	0.164	0.181	0.447	0.038	0.012	0.022
190205	0.109	0.144	0.148	0.513	0.047	0.011	0.028
190206	0.116	0.130	0.138	0.543	0.033	0.010	0.030
190207	0.122	0.091	0.152	0.446	0.097	0.059	0.034
190208	0.128	0.137	0.141	0.422	0.064	0.052	0.056
190209	0.122	0.057	0.101	0.547	0.071	0.042	0.059
190210	0.123	0.065	0.104	0.547	0.063	0.036	0.063
190211	0.095	0.069	0.061	0.568	0.118	0.051	0.037
190212	0.064	0.057	0.073	0.564	0.123	0.075	0.043
190301	0.056	0.052	0.087	0.569	0.138	0.057	0.039
190302	0.037	0.058	0.062	0.499	0.201	0.065	0.078
190303	0.037	0.041	0.051	0.540	0.201	0.045	0.085
190304	0.019	0.047	0.074	0.597	0.154	0.087	0.022
190305	0.013	0.060	0.065	0.587	0.147	0.083	0.045
190306	0.006	0.025	0.096	0.599	0.172	0.064	0.038
190307	0.006	0.028	0.103	0.556	0.127	0.104	0.076
190308	0.021	0.053	0.074	0.514	0.114	0.119	0.104
190309	0.003	0.040	0.106	0.585	0.079	0.103	0.083
190310	0.003	0.060	0.115	0.586	0.072	0.069	0.095
190311	0.025	0.060	0.117	0.609	0.091	0.036	0.062
190312	0.054	0.070	0.097	0.623	0.071	0.039	0.046
190401	0.054	0.075	0.120	0.590	0.096	0.030	0.035
190402	0.078	0.071	0.111	0.558	0.117	0.036	0.029
190403	0.093	0.077	0.128	0.382	0.166	0.111	0.043
190404	0.098	0.078	0.102	0.509	0.144	0.054	0.016
190405	0.089	0.073	0.096	0.548	0.144	0.037	0.014
190406	0.097	0.054	0.082	0.573	0.118	0.052	0.025
190407	0.080	0.045	0.100	0.553	0.117	0.049	0.056
190408	0.060	0.025	0.110	0.560	0.106	0.054	0.086
190409	0.036	0.052	0.095	0.558	0.072	0.113	0.075
190410	0.036	0.075	0.123	0.513	0.103	0.095	0.056
190411	0.057	0.116	0.133	0.563	0.084	0.019	0.028
190412	0.059	0.094	0.168	0.570	0.071	0.026	0.012
190501	0.037	0.062	0.157	0.639	0.064	0.032	0.008
190502	0.031	0.076	0.154	0.593	0.097	0.039	0.009
190503	0.032	0.082	0.151	0.566	0.056	0.089	0.026
190504	0.051	0.090	0.093	0.478	0.093	0.095	0.100
190505	0.018	0.058	0.078	0.519	0.119	0.068	0.141
190506	0.017	0.033	0.078	0.507	0.108	0.089	0.168
190507	0.019	0.033	0.068	0.434	0.121	0.120	0.205
190508	0.019	0.048	0.058	0.445	0.118	0.153	0.160
190509	0.016	0.041	0.060	0.465	0.143	0.153	0.122
190510	0.008	0.021	0.069	0.487	0.186	0.112	0.117
190511	0.008	0.011	0.083	0.467	0.148	0.147	0.136
190512	0.008	0.019	0.075	0.482	0.166	0.143	0.107
190601	0.008	0.008	0.064	0.529	0.138	0.143	0.110
190602	0.008	0.009	0.061	0.588	0.162	0.076	0.097
190603	0.008	0.014	0.040	0.515	0.217	0.107	0.098
190604	0.016	0.013	0.059	0.546	0.173	0.083	0.110
190605	0.000	0.007	0.017	0.574	0.155	0.072	0.174
190606	0.000	0.006	0.023	0.558	0.152	0.077	0.184
190607	0.000	0.001	0.012	0.466	0.226	0.103	0.191
190608	0.000	0.008	0.010	0.375	0.208	0.178	0.222
190609	0.000	0.000	0.017	0.429	0.174	0.188	0.192
190610	0.000	0.000	0.008	0.447	0.206	0.216	0.123
190611	0.000	0.002	0.013	0.465	0.213	0.200	0.107
190612	0.000	0.002	0.014	0.493	0.138	0.226	0.128
190701	0.000	0.006	0.033	0.365	0.222	0.135	0.239
190702	0.000	0.010	0.033	0.482	0.130	0.161	0.185
190703	0.007	0.034	0.071	0.464	0.112	0.123	0.188
190704	0.000	0.016	0.024	0.568	0.107	0.130	0.154
190705	0.000	0.010	0.014	0.521	0.150	0.118	0.187
190706	0.000	0.006	0.015	0.529	0.143	0.098	0.209
190707	0.000	0.000	0.031	0.491	0.127	0.100	0.250
190708	0.000	0.012	0.031	0.475	0.154	0.091	0.238
190709	0.000	0.000	0.012	0.566	0.118	0.112	0.192
190710	0.000	0.000	0.017	0.584	0.143	0.092	0.163
190711	0.000	0.000	0.011	0.604	0.181	0.092	0.112
190712	0.000	0.000	0.001	0.625	0.209	0.063	0.101
190801	0.000	0.000	0.009	0.692	0.172	0.058	0.069
190802	0.000	0.000	0.006	0.638	0.218	0.078	0.059
190803	0.000	0.000	0.011	0.729	0.138	0.062	0.060
190804	0.000	0.000	0.027	0.733	0.126	0.067	0.047
190805	0.000	0.000	0.018	0.599	0.165	0.143	0.075
190806	0.000	0.000	0.027	0.684	0.098	0.099	0.092
190807	0.000	0.000	0.019	0.664	0.134	0.086	0.096
190808	0.000	0.000	0.030	0.606	0.157	0.087	0.120
190809	0.000	0.000	0.092	0.594	0.155	0.056	0.104
190810	0.002	0.042	0.090	0.531	0.128	0.075	0.132
190811	0.041	0.057	0.084	0.521	0.095	0.086	0.115
190812	0.059	0.048	0.092	0.558	0.111	0.049	0.083
190901	0.050	0.049	0.111	0.492	0.108	0.076	0.114
190902	0.007	0.030	0.084	0.529	0.149	0.058	0.143
190903	0.005	0.020	0.132	0.551	0.135	0.035	0.123
190904	0.000	0.016	0.130	0.580	0.133	0.024	0.116
190905	0.000	0.024	0.129	0.565	0.118	0.045	0.119
190906	0.000	0.039	0.109	0.513	0.166	0.059	0.114
190907	0.003	0.025	0.120	0.490	0.134	0.113	0.116
190908	0.004	0.026	0.121	0.532	0.109	0.067	0.141
190909	0.007	0.079	0.079	0.567	0.072	0.043	0.153
190910	0.006	0.084	0.082	0.565	0.099	0.044	0.119
190911	0.021	0.073	0.083	0.508	0.093	0.084	0.138
190912	0.023	0.025	0.113	0.471	0.102	0.106	0.160
191001	0.008	0.025	0.135	0.421	0.149	0.100	0.162
191002	0.003	0.020	0.120	0.600	0.081	0.044	0.133
191003	0.010	0.083	0.196	0.609	0.006	0.008	0.088
191004	0.009	0.072	0.202	0.615	0.006	0.029	0.067
191005	0.027	0.059	0.174	0.638	0.012	0.039	0.050
191006	0.045	0.073	0.296	0.484	0.035	0.044	0.023
191007	0.064	0.114	0.264	0.434	0.072	0.046	0.007
191008	0.073	0.158	0.258	0.385	0.082	0.044	0.000
191009	0.113	0.088	0.217	0.484	0.058	0.018	0.022
191010	0.122	0.113	0.149	0.498	0.082	0.014	0.022
191011	0.156	0.091	0.128	0.533	0.046	0.023	0.022
191012	0.140	0.106	0.162	0.524	0.045	0.015	0.007
191101	0.166	0.078	0.117	0.491	0.074	0.049	0.026
191102	0.105	0.113	0.126	0.480	0.121	0.041	0.013
191103	0.114	0.129	0.189	0.419	0.102	0.044	0.003
191104	0.099	0.092	0.147	0.511	0.089	0.059	0.003
191105	0.086	0.125	0.167	0.490	0.060	0.059	0.012
191106	0.131	0.152	0.160	0.397	0.076	0.045	0.038
191107	0.116	0.128	0.145	0.384	0.136	0.054	0.038
191108	0.066	0.090	0.099	0.637	0.045	0.036	0.027
191109	0.065	0.101	0.067	0.648	0.074	0.011	0.034
191110	0.028	0.093	0.067	0.620	0.100	0.056	0.036
191111	0.021	0.082	0.061	0.638	0.101	0.055	0.042
191112	0.003	0.020	0.068	0.718	0.085	0.063	0.042
191201	0.006	0.009	0.077	0.716	0.108	0.041	0.042
191202	0.003	0.018	0.098	0.674	0.130	0.035	0.043
191203	0.000	0.012	0.035	0.718	0.129	0.045	0.061
191204	0.000	0.008	0.026	0.666	0.169	0.062	0.069
191205	0.000	0.012	0.021	0.645	0.179	0.069	0.074
191206	0.000	0.017	0.034	0.600	0.191	0.083	0.075
191207	0.000	0.009	0.032	0.562	0.175	0.107	0.115
191208	0.000	0.000	0.032	0.542	0.155	0.126	0.145
191209	0.000	0.003	0.036	0.539	0.151	0.119	0.151
191210	0.000	0.003	0.028	0.572	0.132	0.106	0.159
191211	0.000	0.004	0.050	0.660	0.064	0.089	0.132
191212	0.000	0.006	0.067	0.662	0.074	0.076	0.115
191301	0.000	0.006	0.052	0.626	0.110	0.093	0.113
191302	0.000	0.008	0.041	0.685	0.113	0.060	0.094
191303	0.001	0.012	0.021	0.656	0.113	0.074	0.123
191304	0.000	0.012	0.034	0.753	0.066	0.054	0.082
191305	0.000	0.011	0.038	0.765	0.073	0.056	0.057
191306	0.008	0.011	0.055	0.737	0.047	0.079	0.063
191307	0.008	0.024	0.097	0.647	0.040	0.094	0.090
191308	0.025	0.067	0.163	0.539	0.052	0.067	0.087
191309	0.012	0.049	0.091	0.609	0.081	0.078	0.080
191310	0.003	0.028	0.088	0.622	0.088	0.100	0.071
191311	0.008	0.032	0.106	0.607	0.104	0.080	0.064
191312	0.012	0.046	0.080	0.570	0.115	0.066	0.110
191401	0.019	0.026	0.132	0.513	0.070	0.093	0.147
191402	0.015	0.018	0.087	0.579	0.097	0.048	0.156
191403	0.009	0.030	0.087	0.592	0.116	0.069	0.097
191404	0.008	0.030	0.081	0.580	0.076	0.137	0.088
191405	0.009	0.058	0.116	0.523	0.068	0.104	0.122
191406	0.027	0.067	0.137	0.409	0.141	0.083	0.134
191407	0.046	0.092	0.115	0.376	0.107	0.137	0.127
191408	0.033	0.056	0.132	0.430	0.103	0.142	0.105
191409	0.008	0.055	0.140	0.499	0.133	0.087	0.077
191410	0.005	0.052	0.127	0.525	0.132	0.082	0.076
191411	0.028	0.071	0.140	0.561	0.105	0.028	0.068
191412	0.028	0.043	0.125	0.573	0.136	0.044	0.051
191501	0.022	0.025	0.123	0.543	0.137	0.086	0.065
191502	0.010	0.030	0.103	0.571	0.134	0.087	0.065
191503	0.026	0.058	0.116	0.524	0.113	0.095	0.069
191504	0.044	0.095	0.139	0.430	0.076	0.056	0.161
191505	0.009	0.034	0.066	0.563	0.064	0.061	0.204
191506	0.002	0.030	0.054	0.531	0.106	0.073	0.204
191507	0.000	0.025	0.042	0.411	0.157	0.064	0.300
191508	0.000	0.034	0.043	0.375	0.114	0.095	0.339
191509	0.000	0.024	0.045	0.396	0.125	0.108	0.302
191510	0.000	0.020	0.047	0.485	0.137	0.112	0.199
191511	0.000	0.013	0.026	0.511	0.165	0.119	0.166
191512	0.000	0.012	0.013	0.532	0.134	0.138	0.171
191601	0.000	0.002	0.038	0.369	0.135	0.122	0.334
191602	0.000	0.004	0.040	0.468	0.170	0.097	0.221
191603	0.004	0.016	0.096	0.379	0.184	0.128	0.192
191604	0.000	0.020	0.089	0.429	0.171	0.129	0.162
191605	0.000	0.013	0.080	0.431	0.190	0.106	0.179
191606	0.000	0.020	0.092	0.396	0.151	0.156	0.184
191607	0.000	0.007	0.057	0.423	0.231	0.082	0.199
191608	0.000	0.000	0.047	0.518	0.142	0.090	0.203
191609	0.000	0.000	0.071	0.555	0.113	0.083	0.177
191610	0.000	0.007	0.059	0.557	0.100	0.087	0.189
191611	0.000	0.013	0.094	0.552	0.111	0.091	0.139
191612	0.000	0.019	0.112	0.533	0.096	0.085	0.155
191701	0.000	0.029	0.130	0.518	0.081	0.090	0.153
191702	0.007	0.063	0.140	0.457	0.121	0.070	0.142
191703	0.007	0.077	0.126	0.449	0.144	0.086	0.111
191704	0.007	0.054	0.112	0.483	0.092	0.109	0.143
191705	0.009	0.056	0.079	0.502	0.102	0.091	0.161
191706	0.042	0.063	0.046	0.553	0.070	0.067	0.159
191707	0.040	0.066	0.082	0.529	0.044	0.078	0.161
191708	0.047	0.028	0.073	0.662	0.025	0.042	0.123
191709	0.070	0.016	0.073	0.663	0.033	0.027	0.118
191710	0.070	0.033	0.088	0.629	0.044	0.059	0.077
191711	0.070	0.046	0.134	0.621	0.045	0.066	0.017
191712	0.081	0.054	0.155	0.596	0.057	0.040	0.017
191801	0.062	0.094	0.123	0.572	0.065	0.057	0.028
191802	0.072	0.079	0.164	0.544	0.062	0.064	0.015
191803	0.086	0.094	0.201	0.503	0.066	0.046	0.005
191804	0.058	0.056	0.166	0.607	0.061	0.039	0.013
191805	0.061	0.078	0.148	0.636	0.042	0.024	0.011
191806	0.068	0.103	0.224	0.542	0.035	0.017	0.011
191807	0.085	0.112	0.198	0.516	0.035	0.036	0.018
191808	0.093	0.114	0.184	0.511	0.045	0.034	0.018
191809	0.049	0.066	0.129	0.618	0.079	0.018	0.041
191810	0.000	0.017	0.073	0.810	0.063	0.019	0.016
191811	0.000	0.013	0.068	0.809	0.069	0.026	0.015
191812	0.000	0.019	0.058	0.759	0.131	0.014	0.019
191901	0.000	0.013	0.070	0.811	0.083	0.017	0.006
191902	0.000	0.002	0.028	0.812	0.136	0.022	0.000
191903	0.000	0.002	0.030	0.796	0.130	0.026	0.015
191904	0.000	0.002	0.035	0.771	0.093	0.069	0.030
191905	0.000	0.008	0.081	0.682	0.130	0.068	0.030
191906	0.022	0.052	0.099	0.582	0.094	0.077	0.074
191907	0.047	0.062	0.102	0.491	0.100	0.042	0.156
191908	0.083	0.068	0.096	0.495	0.080	0.032	0.147
191909	0.053	0.048	0.107	0.558	0.066	0.021	0.147
191910	0.000	0.013	0.097	0.630	0.073	0.028	0.158
191911	0.000	0.016	0.076	0.539	0.173	0.040	0.156
191912	0.002	0.004	0.110	0.582	0.113	0.038	0.150
192001	0.002	0.011	0.155	0.524	0.103	0.054	0.150
192002	0.005	0.115	0.029	0.588	0.079	0.056	0.129
192003	0.000	0.031	0.027	0.656	0.098	0.050	0.138
192004	0.000	0.000	0.026	0.580	0.163	0.106	0.126
192005	0.000	0.005	0.043	0.544	0.194	0.075	0.138
192006	0.000	0.004	0.042	0.524	0.185	0.125	0.120
192007	0.000	0.000	0.042	0.581	0.171	0.100	0.107
192008	0.000	0.000	0.021	0.545	0.158	0.109	0.167
192009	0.000	0.000	0.008	0.676	0.119	0.107	0.089
192010	0.000	0.007	0.026	0.685	0.093	0.060	0.130
192011	0.007	0.006	0.033	0.645	0.124	0.102	0.083
192012	0.002	0.009	0.031	0.627	0.161	0.112	0.058
192101	0.005	0.010	0.033	0.659	0.124	0.101	0.069
192102	0.006	0.014	0.046	0.673	0.135	0.092	0.034
192103	0.002	0.014	0.063	0.718	0.115	0.058	0.029
192104	0.000	0.011	0.087	0.733	0.080	0.059	0.030
192105	0.004	0.016	0.072	0.707	0.121	0.058	0.022
192106	0.005	0.039	0.103	0.661	0.073	0.084	0.035
192107	0.015	0.052	0.096	0.599	0.082	0.102	0.054
192108	0.005	0.040	0.097	0.691	0.052	0.061	0.054
192109	0.012	0.044	0.096	0.733	0.051	0.033	0.032
192110	0.006	0.049	0.146	0.728	0.027	0.012	0.032
192111	0.011	0.038	0.177	0.699	0.044	0.015	0.016
192112	0.020	0.058	0.191	0.601	0.088	0.013	0.029
192201	0.012	0.027	0.159	0.697	0.064	0.011	0.029
192202	0.002	0.023	0.129	0.738	0.068	0.018	0.022
192203	0.000	0.006	0.077	0.777	0.098	0.019	0.022
192204	0.002	0.013	0.059	0.705	0.170	0.019	0.032
192205	0.002	0.009	0.058	0.686	0.180	0.043	0.022
192206	0.000	0.012	0.069	0.667	0.150	0.076	0.026
192207	0.005	0.025	0.069	0.590	0.190	0.097	0.025
192208	0.026	0.040	0.071	0.610	0.125	0.118	0.010
192209	0.041	0.055	0.093	0.697	0.096	0.017	0.001
192210	0.047	0.059	0.113	0.701	0.076	0.005	0.000
192211	0.031	0.066	0.143	0.646	0.096	0.018	0.000
192212	0.026	0.069	0.118	0.664	0.108	0.014	0.000
192301	0.023	0.052	0.119	0.692	0.079	0.034	0.000
192302	0.012	0.052	0.113	0.723	0.089	0.010	0.000
192303	0.014	0.036	0.110	0.750	0.070	0.021	0.000
192304	0.013	0.036	0.061	0.748	0.104	0.033	0.006
192305	0.013	0.033	0.063	0.753	0.088	0.050	0.000
192306	0.012	0.024	0.076	0.670	0.149	0.053	0.016
192307	0.012	0.033	0.049	0.629	0.146	0.070	0.061
192308	0.014	0.025	0.042	0.611	0.119	0.092	0.097
192309	0.014	0.026	0.036	0.640	0.098	0.080	0.106
192310	0.018	0.020	0.032	0.608	0.133	0.062	0.127
192311	0.025	0.027	0.054	0.602	0.119	0.062	0.112
192312	0.024	0.026	0.068	0.510	0.145	0.124	0.104
192401	0.022	0.035	0.077	0.519	0.153	0.118	0.076
192402	0.020	0.040	0.102	0.558	0.099	0.103	0.078
192403	0.026	0.083	0.042	0.534	0.118	0.105	0.093
192404	0.019	0.073	0.048	0.574	0.133	0.090	0.062
192405	0.074	0.049	0.069	0.564	0.145	0.043	0.057
