key	0	1	2	3	4	5	6
195312	0.122	0.184	0.188	0.421	0.056	0.014	0.014
195401	0.113	0.147	0.223	0.453	0.036	0.016	0.013
195402	0.136	0.188	0.213	0.403	0.043	0.010	0.007
195403	0.132	0.147	0.210	0.462	0.040	0.002	0.007
195404	0.104	0.230	0.223	0.373	0.061	0.002	0.007
195405	0.120	0.170	0.237	0.421	0.032	0.013	0.007
195406	0.137	0.194	0.269	0.298	0.076	0.017	0.010
195407	0.219	0.222	0.171	0.307	0.056	0.022	0.003
195408	0.239	0.232	0.117	0.276	0.102	0.022	0.011
195409	0.336	0.163	0.089	0.301	0.064	0.026	0.022
195410	0.256	0.186	0.106	0.343	0.048	0.040	0.022
195411	0.279	0.190	0.118	0.347	0.039	0.008	0.020
195412	0.245	0.203	0.159	0.337	0.026	0.009	0.020
195501	0.218	0.186	0.193	0.371	0.011	0.015	0.006
195502	0.122	0.207	0.220	0.412	0.019	0.011	0.010
195503	0.139	0.214	0.211	0.382	0.025	0.018	0.011
195504	0.107	0.219	0.220	0.440	0.004	0.010	0.000
195505	0.077	0.228	0.223	0.454	0.002	0.009	0.007
195506	0.085	0.150	0.296	0.445	0.017	0.007	0.000
195507	0.089	0.126	0.247	0.485	0.036	0.008	0.009
195508	0.091	0.099	0.274	0.484	0.039	0.011	0.000
195509	0.078	0.115	0.309	0.477	0.011	0.008	0.002
195510	0.091	0.132	0.304	0.428	0.031	0.008	0.007
195511	0.088	0.163	0.244	0.442	0.043	0.011	0.009
195512	0.086	0.206	0.244	0.351	0.059	0.047	0.008
195601	0.088	0.204	0.239	0.317	0.042	0.079	0.031
195602	0.088	0.128	0.248	0.386	0.062	0.064	0.025
195603	0.111	0.168	0.204	0.391	0.061	0.043	0.022
195604	0.120	0.145	0.202	0.435	0.064	0.034	0.000
195605	0.163	0.163	0.143	0.405	0.088	0.027	0.010
195606	0.233	0.124	0.147	0.382	0.083	0.021	0.010
195607	0.216	0.137	0.119	0.404	0.080	0.032	0.012
195608	0.256	0.103	0.138	0.380	0.077	0.025	0.020
195609	0.309	0.076	0.139	0.386	0.056	0.023	0.010
195610	0.319	0.073	0.154	0.372	0.055	0.014	0.013
195611	0.295	0.094	0.151	0.422	0.024	0.013	0.000
195612	0.299	0.124	0.129	0.414	0.031	0.004	0.000
195701	0.235	0.097	0.143	0.490	0.029	0.006	0.000
195702	0.213	0.118	0.133	0.496	0.035	0.002	0.002
195703	0.085	0.096	0.153	0.640	0.015	0.010	0.002
195704	0.042	0.087	0.063	0.670	0.114	0.025	0.000
195705	0.016	0.042	0.081	0.589	0.144	0.086	0.042
195706	0.020	0.041	0.090	0.488	0.179	0.112	0.069
195707	0.014	0.044	0.107	0.485	0.180	0.106	0.065
195708	0.007	0.071	0.101	0.507	0.184	0.053	0.078
195709	0.018	0.050	0.079	0.516	0.183	0.103	0.051
195710	0.008	0.032	0.039	0.554	0.155	0.143	0.068
195711	0.003	0.015	0.047	0.489	0.180	0.142	0.124
195712	0.000	0.002	0.028	0.591	0.185	0.137	0.057
195801	0.000	0.000	0.020	0.632	0.159	0.136	0.053
195802	0.000	0.000	0.022	0.621	0.178	0.098	0.080
195803	0.000	0.000	0.046	0.536	0.211	0.120	0.087
195804	0.000	0.003	0.041	0.488	0.190	0.194	0.085
195805	0.003	0.017	0.078	0.510	0.179	0.155	0.058
195806	0.003	0.012	0.026	0.554	0.201	0.127	0.077
195807	0.003	0.009	0.043	0.461	0.188	0.177	0.119
195808	0.011	0.010	0.065	0.544	0.150	0.145	0.076
195809	0.011	0.010	0.078	0.585	0.108	0.148	0.060
195810	0.011	0.031	0.083	0.676	0.092	0.069	0.039
195811	0.002	0.013	0.089	0.759	0.052	0.067	0.017
195812	0.004	0.036	0.101	0.758	0.067	0.020	0.014
195901	0.011	0.027	0.144	0.705	0.087	0.019	0.007
195902	0.004	0.025	0.125	0.716	0.099	0.020	0.010
195903	0.020	0.030	0.174	0.683	0.069	0.019	0.004
195904	0.025	0.075	0.214	0.607	0.056	0.022	0.001
195905	0.013	0.093	0.177	0.623	0.054	0.040	0.000
195906	0.027	0.110	0.140	0.639	0.059	0.024	0.000
195907	0.079	0.085	0.129	0.622	0.054	0.032	0.000
195908	0.046	0.133	0.104	0.626	0.071	0.020	0.000
195909	0.020	0.074	0.130	0.629	0.114	0.029	0.004
195910	0.011	0.036	0.110	0.613	0.126	0.086	0.018
195911	0.032	0.048	0.087	0.589	0.162	0.064	0.018
195912	0.015	0.061	0.099	0.593	0.168	0.039	0.025
196001	0.012	0.067	0.080	0.609	0.154	0.062	0.017
196002	0.002	0.071	0.046	0.592	0.180	0.093	0.015
196003	0.000	0.063	0.069	0.657	0.121	0.072	0.018
196004	0.004	0.068	0.094	0.678	0.101	0.040	0.014
196005	0.017	0.080	0.067	0.642	0.128	0.048	0.018
196006	0.037	0.065	0.068	0.689	0.089	0.048	0.004
196007	0.082	0.033	0.140	0.572	0.101	0.051	0.021
196008	0.071	0.060	0.105	0.600	0.093	0.040	0.031
196009	0.084	0.068	0.114	0.617	0.059	0.032	0.026
196010	0.062	0.078	0.128	0.606	0.072	0.020	0.034
196011	0.022	0.073	0.174	0.630	0.056	0.030	0.014
196012	0.017	0.089	0.176	0.613	0.050	0.042	0.014
196101	0.042	0.107	0.193	0.562	0.027	0.057	0.012
196102	0.047	0.102	0.145	0.570	0.076	0.049	0.012
196103	0.054	0.090	0.111	0.609	0.075	0.042	0.019
196104	0.034	0.097	0.124	0.608	0.103	0.028	0.005
196105	0.033	0.113	0.113	0.618	0.106	0.017	0.000
196106	0.095	0.116	0.079	0.552	0.125	0.034	0.000
196107	0.127	0.087	0.069	0.506	0.153	0.031	0.026
196108	0.101	0.045	0.054	0.588	0.135	0.057	0.019
196109	0.020	0.040	0.051	0.643	0.124	0.096	0.026
196110	0.014	0.045	0.055	0.655	0.143	0.068	0.019
196111	0.012	0.034	0.080	0.630	0.098	0.109	0.038
196112	0.009	0.035	0.073	0.639	0.131	0.073	0.041
196201	0.006	0.052	0.062	0.631	0.135	0.072	0.042
196202	0.004	0.024	0.050	0.694	0.127	0.087	0.014
196203	0.000	0.023	0.065	0.740	0.132	0.039	0.002
196204	0.002	0.035	0.044	0.831	0.075	0.014	0.000
196205	0.001	0.010	0.092	0.805	0.064	0.028	0.000
196206	0.000	0.003	0.097	0.743	0.128	0.023	0.006
196207	0.000	0.024	0.069	0.684	0.116	0.069	0.039
196208	0.000	0.050	0.136	0.633	0.076	0.053	0.051
196209	0.000	0.032	0.122	0.699	0.077	0.021	0.049
196210	0.000	0.041	0.104	0.740	0.075	0.031	0.010
196211	0.000	0.050	0.121	0.730	0.076	0.021	0.002
196212	0.004	0.034	0.181	0.725	0.044	0.009	0.002
196301	0.010	0.069	0.209	0.675	0.029	0.007	0.002
196302	0.012	0.043	0.238	0.678	0.025	0.005	0.000
196303	0.012	0.069	0.226	0.683	0.006	0.004	0.000
196304	0.012	0.088	0.211	0.631	0.047	0.008	0.002
196305	0.043	0.132	0.187	0.571	0.055	0.012	0.000
196306	0.053	0.112	0.204	0.496	0.089	0.041	0.005
196307	0.081	0.107	0.193	0.463	0.109	0.040	0.008
196308	0.038	0.160	0.136	0.555	0.078	0.027	0.005
196309	0.035	0.135	0.185	0.554	0.054	0.034	0.002
196310	0.089	0.201	0.214	0.421	0.060	0.015	0.000
196311	0.085	0.194	0.184	0.443	0.072	0.018	0.002
196312	0.121	0.181	0.205	0.468	0.023	0.002	0.000
196401	0.126	0.158	0.197	0.467	0.052	0.000	0.000
196402	0.128	0.170	0.175	0.482	0.037	0.008	0.000
196403	0.086	0.118	0.205	0.541	0.047	0.002	0.000
196404	0.034	0.069	0.236	0.595	0.047	0.015	0.003
196405	0.037	0.083	0.268	0.569	0.036	0.005	0.002
196406	0.039	0.130	0.268	0.463	0.084	0.013	0.002
196407	0.051	0.175	0.204	0.446	0.090	0.030	0.004
196408	0.072	0.107	0.175	0.517	0.063	0.051	0.014
196409	0.041	0.123	0.161	0.548	0.086	0.026	0.015
196410	0.074	0.136	0.193	0.499	0.048	0.024	0.025
196411	0.074	0.105	0.127	0.610	0.049	0.020	0.016
196412	0.065	0.095	0.128	0.499	0.127	0.037	0.050
196501	0.032	0.099	0.114	0.545	0.118	0.030	0.062
196502	0.011	0.078	0.109	0.617	0.107	0.040	0.038
196503	0.011	0.064	0.122	0.646	0.079	0.048	0.028
196504	0.019	0.037	0.124	0.618	0.138	0.040	0.024
196505	0.023	0.040	0.096	0.602	0.172	0.064	0.003
196506	0.021	0.039	0.072	0.560	0.159	0.131	0.018
196507	0.024	0.044	0.115	0.457	0.141	0.153	0.066
196508	0.019	0.035	0.098	0.496	0.147	0.085	0.121
196509	0.017	0.032	0.069	0.438	0.135	0.118	0.190
196510	0.013	0.040	0.063	0.616	0.089	0.084	0.095
196511	0.018	0.033	0.106	0.565	0.138	0.044	0.096
196512	0.034	0.037	0.098	0.506	0.127	0.105	0.092
196601	0.023	0.028	0.089	0.622	0.095	0.089	0.053
196602	0.006	0.034	0.077	0.634	0.124	0.090	0.036
196603	0.017	0.035	0.111	0.669	0.095	0.042	0.030
196604	0.013	0.029	0.106	0.725	0.071	0.027	0.029
196605	0.008	0.070	0.222	0.573	0.064	0.036	0.027
196606	0.030	0.101	0.204	0.522	0.086	0.043	0.013
196607	0.046	0.108	0.193	0.543	0.059	0.030	0.021
196608	0.051	0.103	0.116	0.622	0.067	0.017	0.024
196609	0.017	0.069	0.158	0.675	0.043	0.021	0.018
196610	0.013	0.099	0.144	0.688	0.041	0.015	0.000
196611	0.005	0.071	0.135	0.741	0.038	0.010	0.000
196612	0.003	0.046	0.125	0.764	0.061	0.001	0.000
196701	0.003	0.055	0.142	0.711	0.083	0.006	0.000
196702	0.004	0.076	0.166	0.723	0.031	0.000	0.000
196703	0.020	0.087	0.234	0.631	0.028	0.000	0.000
196704	0.004	0.108	0.229	0.537	0.085	0.037	0.000
196705	0.018	0.107	0.107	0.654	0.059	0.055	0.000
196706	0.040	0.028	0.092	0.598	0.172	0.050	0.020
196707	0.034	0.016	0.062	0.662	0.103	0.100	0.024
196708	0.027	0.018	0.058	0.690	0.094	0.090	0.024
196709	0.002	0.015	0.069	0.660	0.150	0.059	0.044
196710	0.002	0.010	0.073	0.725	0.128	0.053	0.010
196711	0.002	0.024	0.108	0.696	0.110	0.047	0.013
196712	0.005	0.014	0.074	0.687	0.140	0.059	0.020
196801	0.003	0.016	0.061	0.780	0.075	0.049	0.016
196802	0.003	0.028	0.074	0.794	0.077	0.014	0.010
196803	0.020	0.046	0.101	0.725	0.074	0.026	0.008
196804	0.021	0.010	0.094	0.758	0.064	0.045	0.008
196805	0.021	0.023	0.047	0.775	0.078	0.043	0.013
196806	0.024	0.022	0.063	0.684	0.125	0.063	0.018
196807	0.034	0.016	0.076	0.643	0.128	0.081	0.023
196808	0.000	0.016	0.060	0.626	0.149	0.101	0.048
196809	0.000	0.025	0.077	0.626	0.155	0.075	0.042
196810	0.001	0.029	0.068	0.672	0.137	0.066	0.026
196811	0.000	0.006	0.051	0.681	0.151	0.086	0.025
196812	0.000	0.001	0.037	0.667	0.154	0.117	0.025
196901	0.000	0.001	0.042	0.547	0.223	0.109	0.078
196902	0.000	0.005	0.030	0.644	0.138	0.110	0.073
196903	0.000	0.007	0.025	0.711	0.144	0.097	0.016
196904	0.000	0.008	0.033	0.719	0.136	0.093	0.011
196905	0.001	0.013	0.048	0.738	0.124	0.056	0.020
196906	0.001	0.011	0.029	0.687	0.159	0.059	0.054
196907	0.000	0.001	0.021	0.667	0.173	0.077	0.061
196908	0.000	0.001	0.057	0.730	0.167	0.023	0.023
196909	0.000	0.009	0.059	0.737	0.155	0.025	0.015
196910	0.000	0.001	0.027	0.699	0.139	0.097	0.036
196911	0.000	0.001	0.053	0.756	0.108	0.058	0.023
196912	0.000	0.002	0.038	0.758	0.115	0.071	0.017
197001	0.000	0.000	0.027	0.777	0.117	0.052	0.027
197002	0.000	0.000	0.074	0.769	0.103	0.051	0.004
197003	0.000	0.000	0.033	0.786	0.121	0.036	0.024
197004	0.000	0.000	0.040	0.775	0.140	0.028	0.017
197005	0.000	0.000	0.075	0.750	0.125	0.039	0.010
197006	0.000	0.000	0.084	0.748	0.120	0.030	0.017
197007	0.000	0.015	0.066	0.760	0.107	0.029	0.022
197008	0.000	0.014	0.133	0.732	0.070	0.045	0.006
197009	0.000	0.008	0.095	0.732	0.096	0.048	0.022
197010	0.000	0.011	0.049	0.731	0.134	0.049	0.027
197011	0.000	0.004	0.056	0.736	0.131	0.043	0.028
197012	0.000	0.008	0.064	0.746	0.108	0.058	0.018
197101	0.000	0.017	0.106	0.673	0.121	0.061	0.022
197102	0.000	0.013	0.110	0.645	0.126	0.087	0.019
197103	0.002	0.068	0.124	0.611	0.115	0.055	0.025
197104	0.004	0.076	0.126	0.621	0.118	0.029	0.025
197105	0.004	0.098	0.107	0.594	0.127	0.030	0.040
197106	0.051	0.087	0.100	0.559	0.126	0.039	0.037
197107	0.039	0.090	0.059	0.619	0.119	0.050	0.026
197108	0.005	0.024	0.069	0.696	0.135	0.055	0.016
197109	0.000	0.028	0.046	0.688	0.127	0.089	0.022
197110	0.003	0.004	0.064	0.638	0.123	0.122	0.045
197111	0.005	0.010	0.074	0.634	0.150	0.087	0.041
197112	0.002	0.002	0.022	0.673	0.170	0.079	0.051
197201	0.002	0.002	0.022	0.732	0.127	0.071	0.043
197202	0.002	0.002	0.025	0.767	0.104	0.071	0.029
197203	0.000	0.008	0.152	0.671	0.077	0.063	0.029
197204	0.000	0.046	0.135	0.649	0.089	0.048	0.033
197205	0.003	0.090	0.134	0.623	0.077	0.041	0.031
197206	0.003	0.050	0.170	0.564	0.104	0.059	0.049
197207	0.015	0.044	0.149	0.546	0.121	0.071	0.053
197208	0.018	0.058	0.110	0.577	0.115	0.082	0.040
197209	0.004	0.023	0.068	0.645	0.157	0.081	0.022
197210	0.000	0.000	0.014	0.632	0.182	0.124	0.047
197211	0.000	0.000	0.002	0.535	0.238	0.166	0.060
197212	0.000	0.000	0.000	0.517	0.202	0.184	0.097
197301	0.000	0.000	0.002	0.524	0.230	0.184	0.060
197302	0.000	0.000	0.041	0.490	0.277	0.133	0.059
197303	0.000	0.005	0.054	0.357	0.250	0.203	0.131
197304	0.000	0.019	0.048	0.249	0.261	0.193	0.229
197305	0.000	0.032	0.047	0.305	0.162	0.269	0.185
197306	0.003	0.051	0.044	0.312	0.169	0.239	0.182
197307	0.031	0.033	0.052	0.321	0.159	0.211	0.192
197308	0.045	0.032	0.049	0.477	0.191	0.135	0.072
197309	0.010	0.026	0.006	0.532	0.137	0.143	0.146
197310	0.002	0.034	0.027	0.554	0.142	0.098	0.144
197311	0.000	0.002	0.044	0.554	0.148	0.125	0.126
197312	0.000	0.000	0.052	0.501	0.160	0.145	0.142
197401	0.000	0.000	0.031	0.514	0.149	0.158	0.148
197402	0.000	0.000	0.048	0.559	0.166	0.139	0.088
197403	0.000	0.009	0.085	0.543	0.190	0.133	0.041
197404	0.000	0.018	0.100	0.557	0.195	0.105	0.026
197405	0.000	0.059	0.102	0.572	0.135	0.101	0.032
197406	0.005	0.101	0.093	0.554	0.138	0.073	0.035
197407	0.033	0.058	0.099	0.624	0.110	0.063	0.012
197408	0.010	0.041	0.087	0.576	0.213	0.048	0.025
197409	0.012	0.058	0.107	0.497	0.174	0.096	0.056
197410	0.003	0.016	0.099	0.591	0.124	0.085	0.083
197411	0.003	0.033	0.102	0.577	0.132	0.080	0.074
197412	0.003	0.032	0.096	0.611	0.116	0.086	0.056
197501	0.003	0.016	0.052	0.642	0.141	0.112	0.034
197502	0.003	0.010	0.065	0.611	0.141	0.131	0.040
197503	0.000	0.003	0.034	0.613	0.141	0.135	0.075
197504	0.000	0.001	0.024	0.580	0.216	0.126	0.053
197505	0.000	0.000	0.022	0.590	0.181	0.147	0.060
197506	0.000	0.000	0.031	0.527	0.220	0.139	0.082
197507	0.000	0.000	0.039	0.491	0.195	0.145	0.131
197508	0.000	0.002	0.057	0.494	0.170	0.155	0.122
197509	0.000	0.008	0.044	0.547	0.163	0.117	0.121
197510	0.000	0.011	0.072	0.558	0.135	0.111	0.112
197511	0.000	0.000	0.046	0.668	0.109	0.099	0.079
197512	0.000	0.000	0.047	0.686	0.127	0.079	0.061
197601	0.000	0.023	0.080	0.645	0.118	0.076	0.058
197602	0.000	0.027	0.097	0.688	0.093	0.049	0.046
197603	0.003	0.035	0.109	0.648	0.096	0.065	0.045
197604	0.000	0.025	0.086	0.734	0.070	0.045	0.040
197605	0.017	0.013	0.093	0.731	0.073	0.050	0.024
197606	0.019	0.036	0.100	0.684	0.081	0.045	0.035
197607	0.025	0.027	0.125	0.616	0.121	0.051	0.034
197608	0.041	0.027	0.181	0.510	0.148	0.052	0.041
197609	0.039	0.056	0.096	0.590	0.133	0.058	0.029
197610	0.059	0.034	0.085	0.601	0.115	0.071	0.036
197611	0.084	0.029	0.141	0.613	0.050	0.050	0.032
197612	0.092	0.114	0.168	0.488	0.072	0.039	0.027
197701	0.147	0.131	0.121	0.481	0.072	0.030	0.018
197702	0.172	0.137	0.103	0.521	0.048	0.004	0.015
197703	0.165	0.121	0.083	0.527	0.059	0.036	0.008
197704	0.237	0.068	0.113	0.499	0.037	0.030	0.015
197705	0.181	0.076	0.152	0.563	0.010	0.011	0.008
197706	0.180	0.093	0.178	0.511	0.022	0.006	0.008
197707	0.138	0.146	0.159	0.546	0.003	0.008	0.000
197708	0.073	0.069	0.110	0.687	0.045	0.007	0.009
197709	0.049	0.069	0.111	0.653	0.086	0.016	0.016
197710	0.056	0.059	0.097	0.609	0.105	0.050	0.024
197711	0.043	0.071	0.071	0.564	0.123	0.105	0.023
197712	0.018	0.047	0.124	0.544	0.140	0.099	0.028
197801	0.000	0.039	0.071	0.598	0.151	0.096	0.044
197802	0.000	0.032	0.046	0.665	0.193	0.045	0.019
197803	0.000	0.009	0.100	0.657	0.132	0.089	0.013
197804	0.000	0.021	0.122	0.580	0.138	0.074	0.066
197805	0.000	0.013	0.073	0.597	0.114	0.118	0.085
197806	0.000	0.019	0.053	0.640	0.125	0.098	0.066
197807	0.016	0.035	0.062	0.573	0.137	0.059	0.118
197808	0.000	0.047	0.072	0.563	0.141	0.072	0.106
197809	0.003	0.047	0.051	0.563	0.149	0.080	0.107
197810	0.004	0.044	0.100	0.637	0.093	0.047	0.075
197811	0.000	0.010	0.054	0.679	0.101	0.065	0.091
197812	0.000	0.013	0.061	0.617	0.140	0.078	0.091
197901	0.000	0.005	0.039	0.570	0.147	0.122	0.116
197902	0.000	0.000	0.014	0.597	0.139	0.144	0.106
197903	0.000	0.002	0.020	0.587	0.152	0.105	0.134
197904	0.000	0.002	0.020	0.495	0.248	0.121	0.114
197905	0.000	0.005	0.020	0.493	0.227	0.146	0.108
197906	0.002	0.003	0.036	0.556	0.176	0.125	0.100
197907	0.002	0.025	0.027	0.511	0.190	0.142	0.103
197908	0.000	0.000	0.038	0.490	0.204	0.127	0.141
197909	0.000	0.016	0.045	0.575	0.126	0.127	0.111
197910	0.000	0.006	0.056	0.601	0.164	0.095	0.077
197911	0.000	0.019	0.051	0.598	0.135	0.121	0.077
197912	0.000	0.030	0.052	0.696	0.143	0.048	0.033
198001	0.008	0.017	0.026	0.706	0.158	0.068	0.018
198002	0.008	0.018	0.046	0.689	0.115	0.083	0.040
198003	0.000	0.022	0.025	0.632	0.158	0.098	0.064
198004	0.000	0.027	0.077	0.640	0.093	0.084	0.079
198005	0.019	0.033	0.071	0.572	0.111	0.074	0.119
198006	0.035	0.037	0.076	0.646	0.077	0.041	0.088
198007	0.055	0.049	0.153	0.549	0.059	0.058	0.076
198008	0.017	0.071	0.164	0.570	0.089	0.061	0.028
198009	0.014	0.064	0.159	0.561	0.093	0.057	0.052
198010	0.000	0.038	0.180	0.651	0.082	0.025	0.025
198011	0.003	0.050	0.197	0.660	0.064	0.020	0.005
198012	0.008	0.060	0.318	0.533	0.056	0.021	0.003
198101	0.020	0.153	0.287	0.488	0.048	0.001	0.002
198102	0.024	0.121	0.324	0.453	0.070	0.004	0.002
198103	0.037	0.138	0.220	0.562	0.041	0.002	0.000
198104	0.101	0.145	0.235	0.456	0.048	0.015	0.000
198105	0.035	0.106	0.170	0.596	0.055	0.038	0.000
198106	0.045	0.113	0.176	0.527	0.079	0.042	0.018
198107	0.039	0.091	0.165	0.510	0.119	0.053	0.023
198108	0.014	0.100	0.140	0.553	0.102	0.076	0.016
198109	0.026	0.099	0.115	0.566	0.137	0.043	0.015
198110	0.000	0.063	0.095	0.574	0.154	0.096	0.017
198111	0.000	0.076	0.105	0.628	0.120	0.068	0.004
198112	0.000	0.049	0.098	0.630	0.176	0.039	0.008
198201	0.000	0.024	0.094	0.618	0.183	0.063	0.019
198202	0.000	0.028	0.083	0.654	0.156	0.068	0.010
198203	0.000	0.009	0.094	0.658	0.132	0.086	0.019
198204	0.003	0.024	0.066	0.700	0.096	0.084	0.026
198205	0.003	0.007	0.050	0.650	0.192	0.083	0.016
198206	0.003	0.003	0.047	0.599	0.212	0.124	0.014
198207	0.000	0.019	0.028	0.565	0.184	0.156	0.048
198208	0.003	0.012	0.015	0.618	0.181	0.117	0.055
198209	0.000	0.000	0.041	0.560	0.178	0.091	0.130
198210	0.000	0.003	0.042	0.540	0.150	0.105	0.160
198211	0.000	0.000	0.008	0.540	0.165	0.132	0.155
198212	0.000	0.001	0.016	0.459	0.148	0.178	0.199
198301	0.000	0.000	0.014	0.538	0.120	0.178	0.150
198302	0.000	0.000	0.013	0.502	0.164	0.170	0.152
198303	0.000	0.000	0.007	0.403	0.231	0.115	0.245
198304	0.000	0.000	0.000	0.375	0.174	0.172	0.280
198305	0.000	0.000	0.000	0.385	0.139	0.182	0.293
198306	0.000	0.000	0.001	0.437	0.118	0.137	0.306
